train_id,station,turnaround_time_min,coupling_time_min,uncoupling_time_min,timestamp
T08,MAQ,13,6,5,2024-03-15 16:04:00
T09,PKD,17,9,7,2024-03-15 16:11:00
T10,SRR,12,8,8,2024-03-15 16:18:00
T11,NJP,14,5,6,2024-03-15 16:25:00
T12,GUV,10,7,9,2024-03-15 16:32:00
T13,CHN,11,6,5,2024-03-15 16:39:00
T14,BLR,15,8,8,2024-03-15 16:46:00
T15,HYD,13,9,7,2024-03-15 16:53:00
T16,PUN,12,5,6,2024-03-15 17:00:00
T17,MUM,14,7,9,2024-03-15 17:07:00
T18,DEL,16,8,5,2024-03-15 17:14:00
T19,KOL,11,6,8,2024-03-15 17:21:00
T20,AMD,13,9,7,2024-03-15 17:28:00
T21,JAI,10,5,6,2024-03-15 17:35:00
T22,LKO,15,8,9,2024-03-15 17:42:00
T23,KCH,12,7,5,2024-03-15 17:49:00
T24,ALU,14,6,8,2024-03-15 17:56:00
T25,EKM,11,9,7,2024-03-15 18:03:00
T01,ERN,13,5,6,2024-03-15 18:15:00
T02,KLM,17,8,9,2024-03-15 18:22:00
T03,TVM,10,7,5,2024-03-15 18:29:00
T04,CLT,12,6,8,2024-03-15 18:36:00
T05,PTA,15,9,7,2024-03-15 18:43:00
T06,KTM,11,5,6,2024-03-15 18:50:00
T07,MAQ,14,8,9,2024-03-15 18:57:00
